Seed set to 0
[scvi] loading QC'd AnnData…
[scvi] 38,193 cells × 27,899 genes
[scvi] after gene filter (≥10 cells): 19,441 genes
[scvi] cell-cycle gene coverage: S=42/43, G2M=52/54
[scvi] cell cycle phases: {'G1': 23740, 'G2M': 10089, 'S': 4364}
[scvi] selecting HVGs (seurat_v3 with batch_key='patient_id')…
[scvi] HVGs: 3000
[scvi] training subset: 38,193 × 3,000

[scvi] training d=30…
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
You are using a CUDA device ('NVIDIA A100-SXM4-80GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

Training:   0%|                                        | 0/400 [00:00<?, ?it/s]
Epoch 343/400:  86%|▊| 343/400 [15:29<02:29,  2.62s/it, v_num=1, train_loss_ste
Epoch 343/400:  86%|▊| 343/400 [15:29<02:29,  2.62s/it, v_num=1, train_loss_ste
Epoch 344/400:  86%|▊| 343/400 [15:29<02:29,  2.62s/it, v_num=1, train_loss_ste
Epoch 344/400:  86%|▊| 344/400 [15:31<02:27,  2.63s/it, v_num=1, train_loss_ste
Epoch 344/400:  86%|▊| 344/400 [15:31<02:27,  2.63s/it, v_num=1, train_loss_ste
Epoch 345/400:  86%|▊| 344/400 [15:31<02:27,  2.63s/it, v_num=1, train_loss_ste
Epoch 345/400:  86%|▊| 345/400 [15:34<02:25,  2.64s/it, v_num=1, train_loss_ste
Epoch 345/400:  86%|▊| 345/400 [15:34<02:25,  2.64s/it, v_num=1, train_loss_ste
Epoch 346/400:  86%|▊| 345/400 [15:34<02:25,  2.64s/it, v_num=1, train_loss_ste
Epoch 346/400:  86%|▊| 346/400 [15:37<02:23,  2.65s/it, v_num=1, train_loss_ste
Epoch 346/400:  86%|▊| 346/400 [15:37<02:23,  2.65s/it, v_num=1, train_loss_ste
Epoch 347/400:  86%|▊| 346/400 [15:37<02:23,  2.65s/it, v_num=1, train_loss_ste
Epoch 347/400:  87%|▊| 347/400 [15:39<02:20,  2.66s/it, v_num=1, train_loss_ste
Epoch 347/400:  87%|▊| 347/400 [15:39<02:20,  2.66s/it, v_num=1, train_loss_ste
Epoch 348/400:  87%|▊| 347/400 [15:39<02:20,  2.66s/it, v_num=1, train_loss_ste
Epoch 348/400:  87%|▊| 348/400 [15:42<02:18,  2.66s/it, v_num=1, train_loss_ste
Epoch 348/400:  87%|▊| 348/400 [15:42<02:18,  2.66s/it, v_num=1, train_loss_ste
Epoch 349/400:  87%|▊| 348/400 [15:42<02:18,  2.66s/it, v_num=1, train_loss_ste
Epoch 349/400:  87%|▊| 349/400 [15:45<02:16,  2.67s/it, v_num=1, train_loss_ste
Epoch 349/400:  87%|▊| 349/400 [15:45<02:16,  2.67s/it, v_num=1, train_loss_ste
Epoch 350/400:  87%|▊| 349/400 [15:45<02:16,  2.67s/it, v_num=1, train_loss_ste
Epoch 350/400:  88%|▉| 350/400 [15:47<02:13,  2.67s/it, v_num=1, train_loss_ste
Epoch 350/400:  88%|▉| 350/400 [15:47<02:13,  2.67s/it, v_num=1, train_loss_ste
Epoch 351/400:  88%|▉| 350/400 [15:47<02:13,  2.67s/it, v_num=1, train_loss_ste
Epoch 351/400:  88%|▉| 351/400 [15:50<02:11,  2.69s/it, v_num=1, train_loss_ste
Epoch 351/400:  88%|▉| 351/400 [15:50<02:11,  2.69s/it, v_num=1, train_loss_ste
Epoch 352/400:  88%|▉| 351/400 [15:50<02:11,  2.69s/it, v_num=1, train_loss_ste
Epoch 352/400:  88%|▉| 352/400 [15:53<02:08,  2.68s/it, v_num=1, train_loss_ste
Epoch 352/400:  88%|▉| 352/400 [15:53<02:08,  2.68s/it, v_num=1, train_loss_ste
Epoch 353/400:  88%|▉| 352/400 [15:53<02:08,  2.68s/it, v_num=1, train_loss_ste
Epoch 353/400:  88%|▉| 353/400 [15:56<02:06,  2.69s/it, v_num=1, train_loss_ste
Epoch 353/400:  88%|▉| 353/400 [15:56<02:06,  2.69s/it, v_num=1, train_loss_ste
Epoch 354/400:  88%|▉| 353/400 [15:56<02:06,  2.69s/it, v_num=1, train_loss_ste
Epoch 354/400:  88%|▉| 354/400 [15:58<02:02,  2.66s/it, v_num=1, train_loss_ste
Epoch 354/400:  88%|▉| 354/400 [15:58<02:02,  2.66s/it, v_num=1, train_loss_ste
Epoch 355/400:  88%|▉| 354/400 [15:58<02:02,  2.66s/it, v_num=1, train_loss_ste
Epoch 355/400:  89%|▉| 355/400 [16:01<01:59,  2.66s/it, v_num=1, train_loss_ste
Epoch 355/400:  89%|▉| 355/400 [16:01<01:59,  2.66s/it, v_num=1, train_loss_ste
Epoch 356/400:  89%|▉| 355/400 [16:01<01:59,  2.66s/it, v_num=1, train_loss_ste
Epoch 356/400:  89%|▉| 356/400 [16:03<01:56,  2.64s/it, v_num=1, train_loss_ste
Epoch 356/400:  89%|▉| 356/400 [16:03<01:56,  2.64s/it, v_num=1, train_loss_ste
Epoch 357/400:  89%|▉| 356/400 [16:03<01:56,  2.64s/it, v_num=1, train_loss_ste
Epoch 357/400:  89%|▉| 357/400 [16:06<01:53,  2.63s/it, v_num=1, train_loss_ste
Epoch 357/400:  89%|▉| 357/400 [16:06<01:53,  2.63s/it, v_num=1, train_loss_ste
Epoch 358/400:  89%|▉| 357/400 [16:06<01:53,  2.63s/it, v_num=1, train_loss_ste
Epoch 358/400:  90%|▉| 358/400 [16:09<01:51,  2.65s/it, v_num=1, train_loss_ste
Epoch 358/400:  90%|▉| 358/400 [16:09<01:51,  2.65s/it, v_num=1, train_loss_ste
Epoch 359/400:  90%|▉| 358/400 [16:09<01:51,  2.65s/it, v_num=1, train_loss_ste
Epoch 359/400:  90%|▉| 359/400 [16:11<01:49,  2.67s/it, v_num=1, train_loss_ste
Epoch 359/400:  90%|▉| 359/400 [16:11<01:49,  2.67s/it, v_num=1, train_loss_ste
Epoch 360/400:  90%|▉| 359/400 [16:11<01:49,  2.67s/it, v_num=1, train_loss_ste
Epoch 360/400:  90%|▉| 360/400 [16:14<01:47,  2.68s/it, v_num=1, train_loss_ste
Epoch 360/400:  90%|▉| 360/400 [16:14<01:47,  2.68s/it, v_num=1, train_loss_ste
Epoch 361/400:  90%|▉| 360/400 [16:14<01:47,  2.68s/it, v_num=1, train_loss_ste
Epoch 361/400:  90%|▉| 361/400 [16:17<01:44,  2.68s/it, v_num=1, train_loss_ste
Epoch 361/400:  90%|▉| 361/400 [16:17<01:44,  2.68s/it, v_num=1, train_loss_ste
Epoch 362/400:  90%|▉| 361/400 [16:17<01:44,  2.68s/it, v_num=1, train_loss_ste
Epoch 362/400:  90%|▉| 362/400 [16:19<01:41,  2.68s/it, v_num=1, train_loss_ste
Epoch 362/400:  90%|▉| 362/400 [16:19<01:41,  2.68s/it, v_num=1, train_loss_ste
Epoch 363/400:  90%|▉| 362/400 [16:19<01:41,  2.68s/it, v_num=1, train_loss_ste
Epoch 363/400:  91%|▉| 363/400 [16:22<01:39,  2.68s/it, v_num=1, train_loss_ste
Epoch 363/400:  91%|▉| 363/400 [16:22<01:39,  2.68s/it, v_num=1, train_loss_ste
Epoch 364/400:  91%|▉| 363/400 [16:22<01:39,  2.68s/it, v_num=1, train_loss_ste
Epoch 364/400:  91%|▉| 364/400 [16:25<01:36,  2.67s/it, v_num=1, train_loss_ste
Epoch 364/400:  91%|▉| 364/400 [16:25<01:36,  2.67s/it, v_num=1, train_loss_ste
Epoch 365/400:  91%|▉| 364/400 [16:25<01:36,  2.67s/it, v_num=1, train_loss_ste
Epoch 365/400:  91%|▉| 365/400 [16:28<01:33,  2.68s/it, v_num=1, train_loss_ste
Epoch 365/400:  91%|▉| 365/400 [16:28<01:33,  2.68s/it, v_num=1, train_loss_ste
Epoch 366/400:  91%|▉| 365/400 [16:28<01:33,  2.68s/it, v_num=1, train_loss_ste
Epoch 366/400:  92%|▉| 366/400 [16:30<01:31,  2.69s/it, v_num=1, train_loss_ste
Epoch 366/400:  92%|▉| 366/400 [16:30<01:31,  2.69s/it, v_num=1, train_loss_ste
Epoch 367/400:  92%|▉| 366/400 [16:30<01:31,  2.69s/it, v_num=1, train_loss_ste
Epoch 367/400:  92%|▉| 367/400 [16:33<01:28,  2.69s/it, v_num=1, train_loss_ste
Epoch 367/400:  92%|▉| 367/400 [16:33<01:28,  2.69s/it, v_num=1, train_loss_ste
Epoch 368/400:  92%|▉| 367/400 [16:33<01:28,  2.69s/it, v_num=1, train_loss_ste
Epoch 368/400:  92%|▉| 368/400 [16:36<01:26,  2.70s/it, v_num=1, train_loss_ste
Epoch 368/400:  92%|▉| 368/400 [16:36<01:26,  2.70s/it, v_num=1, train_loss_ste
Epoch 369/400:  92%|▉| 368/400 [16:36<01:26,  2.70s/it, v_num=1, train_loss_ste
Epoch 369/400:  92%|▉| 369/400 [16:38<01:23,  2.69s/it, v_num=1, train_loss_ste
Epoch 369/400:  92%|▉| 369/400 [16:38<01:23,  2.69s/it, v_num=1, train_loss_ste
Epoch 370/400:  92%|▉| 369/400 [16:38<01:23,  2.69s/it, v_num=1, train_loss_ste
Epoch 370/400:  92%|▉| 370/400 [16:41<01:19,  2.66s/it, v_num=1, train_loss_ste
Epoch 370/400:  92%|▉| 370/400 [16:41<01:19,  2.66s/it, v_num=1, train_loss_ste
Epoch 371/400:  92%|▉| 370/400 [16:41<01:19,  2.66s/it, v_num=1, train_loss_ste
Epoch 371/400:  93%|▉| 371/400 [16:44<01:17,  2.68s/it, v_num=1, train_loss_ste
Epoch 371/400:  93%|▉| 371/400 [16:44<01:17,  2.68s/it, v_num=1, train_loss_ste
Epoch 372/400:  93%|▉| 371/400 [16:44<01:17,  2.68s/it, v_num=1, train_loss_ste
Epoch 372/400:  93%|▉| 372/400 [16:46<01:15,  2.68s/it, v_num=1, train_loss_ste
Epoch 372/400:  93%|▉| 372/400 [16:46<01:15,  2.68s/it, v_num=1, train_loss_ste
Epoch 373/400:  93%|▉| 372/400 [16:46<01:15,  2.68s/it, v_num=1, train_loss_ste
Epoch 373/400:  93%|▉| 373/400 [16:49<01:12,  2.68s/it, v_num=1, train_loss_ste
Epoch 373/400:  93%|▉| 373/400 [16:49<01:12,  2.68s/it, v_num=1, train_loss_ste
Epoch 374/400:  93%|▉| 373/400 [16:49<01:12,  2.68s/it, v_num=1, train_loss_ste
Epoch 374/400:  94%|▉| 374/400 [16:52<01:09,  2.66s/it, v_num=1, train_loss_ste
Epoch 374/400:  94%|▉| 374/400 [16:52<01:09,  2.66s/it, v_num=1, train_loss_ste
Epoch 375/400:  94%|▉| 374/400 [16:52<01:09,  2.66s/it, v_num=1, train_loss_ste
Epoch 375/400:  94%|▉| 375/400 [16:54<01:06,  2.65s/it, v_num=1, train_loss_ste
Epoch 375/400:  94%|▉| 375/400 [16:54<01:06,  2.65s/it, v_num=1, train_loss_ste
Epoch 376/400:  94%|▉| 375/400 [16:54<01:06,  2.65s/it, v_num=1, train_loss_ste
Epoch 376/400:  94%|▉| 376/400 [16:57<01:03,  2.64s/it, v_num=1, train_loss_ste
Epoch 376/400:  94%|▉| 376/400 [16:57<01:03,  2.64s/it, v_num=1, train_loss_ste
Epoch 377/400:  94%|▉| 376/400 [16:57<01:03,  2.64s/it, v_num=1, train_loss_ste
Epoch 377/400:  94%|▉| 377/400 [16:59<01:00,  2.63s/it, v_num=1, train_loss_ste
Epoch 377/400:  94%|▉| 377/400 [16:59<01:00,  2.63s/it, v_num=1, train_loss_ste
Epoch 378/400:  94%|▉| 377/400 [16:59<01:00,  2.63s/it, v_num=1, train_loss_ste
Epoch 378/400:  94%|▉| 378/400 [17:02<00:58,  2.66s/it, v_num=1, train_loss_ste
Epoch 378/400:  94%|▉| 378/400 [17:02<00:58,  2.66s/it, v_num=1, train_loss_ste
Epoch 379/400:  94%|▉| 378/400 [17:02<00:58,  2.66s/it, v_num=1, train_loss_ste
Epoch 379/400:  95%|▉| 379/400 [17:05<00:55,  2.66s/it, v_num=1, train_loss_ste
Epoch 379/400:  95%|▉| 379/400 [17:05<00:55,  2.66s/it, v_num=1, train_loss_ste
Epoch 380/400:  95%|▉| 379/400 [17:05<00:55,  2.66s/it, v_num=1, train_loss_ste
Epoch 380/400:  95%|▉| 380/400 [17:08<00:53,  2.67s/it, v_num=1, train_loss_ste
Epoch 380/400:  95%|▉| 380/400 [17:08<00:53,  2.67s/it, v_num=1, train_loss_ste
Epoch 381/400:  95%|▉| 380/400 [17:08<00:53,  2.67s/it, v_num=1, train_loss_ste
Epoch 381/400:  95%|▉| 381/400 [17:10<00:50,  2.68s/it, v_num=1, train_loss_ste
Epoch 381/400:  95%|▉| 381/400 [17:10<00:50,  2.68s/it, v_num=1, train_loss_ste
Epoch 382/400:  95%|▉| 381/400 [17:10<00:50,  2.68s/it, v_num=1, train_loss_ste
Epoch 382/400:  96%|▉| 382/400 [17:13<00:48,  2.68s/it, v_num=1, train_loss_ste
Epoch 382/400:  96%|▉| 382/400 [17:13<00:48,  2.68s/it, v_num=1, train_loss_ste
Epoch 383/400:  96%|▉| 382/400 [17:13<00:48,  2.68s/it, v_num=1, train_loss_ste
Epoch 383/400:  96%|▉| 383/400 [17:16<00:45,  2.69s/it, v_num=1, train_loss_ste
Epoch 383/400:  96%|▉| 383/400 [17:16<00:45,  2.69s/it, v_num=1, train_loss_ste
Epoch 384/400:  96%|▉| 383/400 [17:16<00:45,  2.69s/it, v_num=1, train_loss_ste
Epoch 384/400:  96%|▉| 384/400 [17:18<00:43,  2.69s/it, v_num=1, train_loss_ste
Epoch 384/400:  96%|▉| 384/400 [17:18<00:43,  2.69s/it, v_num=1, train_loss_ste
Epoch 385/400:  96%|▉| 384/400 [17:18<00:43,  2.69s/it, v_num=1, train_loss_ste
Epoch 385/400:  96%|▉| 385/400 [17:21<00:40,  2.69s/it, v_num=1, train_loss_ste
Epoch 385/400:  96%|▉| 385/400 [17:21<00:40,  2.69s/it, v_num=1, train_loss_ste
Epoch 386/400:  96%|▉| 385/400 [17:21<00:40,  2.69s/it, v_num=1, train_loss_ste
Epoch 386/400:  96%|▉| 386/400 [17:24<00:37,  2.70s/it, v_num=1, train_loss_ste
Epoch 386/400:  96%|▉| 386/400 [17:24<00:37,  2.70s/it, v_num=1, train_loss_ste
Epoch 387/400:  96%|▉| 386/400 [17:24<00:37,  2.70s/it, v_num=1, train_loss_ste
Epoch 387/400:  97%|▉| 387/400 [17:26<00:35,  2.70s/it, v_num=1, train_loss_ste
Epoch 387/400:  97%|▉| 387/400 [17:26<00:35,  2.70s/it, v_num=1, train_loss_ste
Epoch 388/400:  97%|▉| 387/400 [17:26<00:35,  2.70s/it, v_num=1, train_loss_ste
Epoch 388/400:  97%|▉| 388/400 [17:29<00:32,  2.70s/it, v_num=1, train_loss_ste
Epoch 388/400:  97%|▉| 388/400 [17:29<00:32,  2.70s/it, v_num=1, train_loss_ste
Epoch 389/400:  97%|▉| 388/400 [17:29<00:32,  2.70s/it, v_num=1, train_loss_ste
Epoch 389/400:  97%|▉| 389/400 [17:32<00:29,  2.68s/it, v_num=1, train_loss_ste
Epoch 389/400:  97%|▉| 389/400 [17:32<00:29,  2.68s/it, v_num=1, train_loss_ste
Epoch 390/400:  97%|▉| 389/400 [17:32<00:29,  2.68s/it, v_num=1, train_loss_ste
Epoch 390/400:  98%|▉| 390/400 [17:34<00:26,  2.67s/it, v_num=1, train_loss_ste
Epoch 390/400:  98%|▉| 390/400 [17:34<00:26,  2.67s/it, v_num=1, train_loss_ste
Epoch 391/400:  98%|▉| 390/400 [17:34<00:26,  2.67s/it, v_num=1, train_loss_ste
Epoch 391/400:  98%|▉| 391/400 [17:37<00:24,  2.67s/it, v_num=1, train_loss_ste
Epoch 391/400:  98%|▉| 391/400 [17:37<00:24,  2.67s/it, v_num=1, train_loss_ste
Epoch 392/400:  98%|▉| 391/400 [17:37<00:24,  2.67s/it, v_num=1, train_loss_ste
Epoch 392/400:  98%|▉| 392/400 [17:40<00:21,  2.67s/it, v_num=1, train_loss_ste
Epoch 392/400:  98%|▉| 392/400 [17:40<00:21,  2.67s/it, v_num=1, train_loss_ste
Epoch 393/400:  98%|▉| 392/400 [17:40<00:21,  2.67s/it, v_num=1, train_loss_ste
Epoch 393/400:  98%|▉| 393/400 [17:42<00:18,  2.68s/it, v_num=1, train_loss_ste
Epoch 393/400:  98%|▉| 393/400 [17:42<00:18,  2.68s/it, v_num=1, train_loss_ste
Epoch 394/400:  98%|▉| 393/400 [17:42<00:18,  2.68s/it, v_num=1, train_loss_ste
Epoch 394/400:  98%|▉| 394/400 [17:45<00:16,  2.68s/it, v_num=1, train_loss_ste
Epoch 394/400:  98%|▉| 394/400 [17:45<00:16,  2.68s/it, v_num=1, train_loss_ste
Epoch 395/400:  98%|▉| 394/400 [17:45<00:16,  2.68s/it, v_num=1, train_loss_ste
Epoch 395/400:  99%|▉| 395/400 [17:48<00:13,  2.69s/it, v_num=1, train_loss_ste
Epoch 395/400:  99%|▉| 395/400 [17:48<00:13,  2.69s/it, v_num=1, train_loss_ste
Epoch 396/400:  99%|▉| 395/400 [17:48<00:13,  2.69s/it, v_num=1, train_loss_ste
Epoch 396/400:  99%|▉| 396/400 [17:51<00:10,  2.69s/it, v_num=1, train_loss_ste
Epoch 396/400:  99%|▉| 396/400 [17:51<00:10,  2.69s/it, v_num=1, train_loss_ste
Epoch 397/400:  99%|▉| 396/400 [17:51<00:10,  2.69s/it, v_num=1, train_loss_ste
Epoch 397/400:  99%|▉| 397/400 [17:53<00:08,  2.69s/it, v_num=1, train_loss_ste
Epoch 397/400:  99%|▉| 397/400 [17:53<00:08,  2.69s/it, v_num=1, train_loss_ste
Epoch 398/400:  99%|▉| 397/400 [17:53<00:08,  2.69s/it, v_num=1, train_loss_ste
Epoch 398/400: 100%|▉| 398/400 [17:56<00:05,  2.69s/it, v_num=1, train_loss_ste
Epoch 398/400: 100%|▉| 398/400 [17:56<00:05,  2.69s/it, v_num=1, train_loss_ste
Epoch 399/400: 100%|▉| 398/400 [17:56<00:05,  2.69s/it, v_num=1, train_loss_ste
Epoch 399/400: 100%|▉| 399/400 [17:59<00:02,  2.69s/it, v_num=1, train_loss_ste
Epoch 399/400: 100%|▉| 399/400 [17:59<00:02,  2.69s/it, v_num=1, train_loss_ste
Epoch 400/400: 100%|▉| 399/400 [17:59<00:02,  2.69s/it, v_num=1, train_loss_ste
Epoch 400/400: 100%|█| 400/400 [18:01<00:00,  2.70s/it, v_num=1, train_loss_ste
Epoch 400/400: 100%|█| 400/400 [18:01<00:00,  2.70s/it, v_num=1, train_loss_ste`Trainer.fit` stopped: `max_epochs=400` reached.

Epoch 400/400: 100%|█| 400/400 [18:01<00:00,  2.70s/it, v_num=1, train_loss_ste
[scvi] d=30 done in 1082s, latent shape=(38193, 30)

[scvi] training d=20…
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

Training:   0%|                                        | 0/400 [00:00<?, ?it/s]
Epoch 1/400:   0%|                                     | 0/400 [00:00<?, ?it/s]
Epoch 1/400:   0%|                             | 1/400 [00:02<17:55,  2.70s/it]
Epoch 1/400:   0%| | 1/400 [00:02<17:55,  2.70s/it, v_num=1, train_loss_step=56
Epoch 2/400:   0%| | 1/400 [00:02<17:55,  2.70s/it, v_num=1, train_loss_step=56
Epoch 2/400:   0%| | 2/400 [00:05<17:47,  2.68s/it, v_num=1, train_loss_step=56
Epoch 2/400:   0%| | 2/400 [00:05<17:47,  2.68s/it, v_num=1, train_loss_step=64
Epoch 3/400:   0%| | 2/400 [00:05<17:47,  2.68s/it, v_num=1, train_loss_step=64
Epoch 3/400:   1%| | 3/400 [00:08<17:40,  2.67s/it, v_num=1, train_loss_step=64
Epoch 3/400:   1%| | 3/400 [00:08<17:40,  2.67s/it, v_num=1, train_loss_step=56
Epoch 4/400:   1%| | 3/400 [00:08<17:40,  2.67s/it, v_num=1, train_loss_step=56
Epoch 4/400:   1%| | 4/400 [00:10<17:36,  2.67s/it, v_num=1, train_loss_step=56
Epoch 4/400:   1%| | 4/400 [00:10<17:36,  2.67s/it, v_num=1, train_loss_step=56
Epoch 5/400:   1%| | 4/400 [00:10<17:36,  2.67s/it, v_num=1, train_loss_step=56
Epoch 5/400:   1%| | 5/400 [00:13<17:34,  2.67s/it, v_num=1, train_loss_step=56
Epoch 5/400:   1%| | 5/400 [00:13<17:34,  2.67s/it, v_num=1, train_loss_step=56
Epoch 6/400:   1%| | 5/400 [00:13<17:34,  2.67s/it, v_num=1, train_loss_step=56
Epoch 6/400:   2%| | 6/400 [00:16<17:30,  2.67s/it, v_num=1, train_loss_step=56
Epoch 6/400:   2%| | 6/400 [00:16<17:30,  2.67s/it, v_num=1, train_loss_step=60
Epoch 7/400:   2%| | 6/400 [00:16<17:30,  2.67s/it, v_num=1, train_loss_step=60
Epoch 7/400:   2%| | 7/400 [00:18<17:25,  2.66s/it, v_num=1, train_loss_step=60
Epoch 7/400:   2%| | 7/400 [00:18<17:25,  2.66s/it, v_num=1, train_loss_step=53
Epoch 8/400:   2%| | 7/400 [00:18<17:25,  2.66s/it, v_num=1, train_loss_step=53
Epoch 8/400:   2%| | 8/400 [00:21<17:21,  2.66s/it, v_num=1, train_loss_step=53
Epoch 8/400:   2%| | 8/400 [00:21<17:21,  2.66s/it, v_num=1, train_loss_step=56
Epoch 9/400:   2%| | 8/400 [00:21<17:21,  2.66s/it, v_num=1, train_loss_step=56
Epoch 9/400:   2%| | 9/400 [00:23<17:18,  2.65s/it, v_num=1, train_loss_step=56
Epoch 9/400:   2%| | 9/400 [00:23<17:18,  2.65s/it, v_num=1, train_loss_step=59
Epoch 10/400:   2%| | 9/400 [00:23<17:18,  2.65s/it, v_num=1, train_loss_step=5
Epoch 10/400:   2%| | 10/400 [00:26<17:16,  2.66s/it, v_num=1, train_loss_step=
Epoch 10/400:   2%| | 10/400 [00:26<17:16,  2.66s/it, v_num=1, train_loss_step=
Epoch 11/400:   2%| | 10/400 [00:26<17:16,  2.66s/it, v_num=1, train_loss_step=
Epoch 11/400:   3%| | 11/400 [00:29<17:15,  2.66s/it, v_num=1, train_loss_step=
Epoch 11/400:   3%| | 11/400 [00:29<17:15,  2.66s/it, v_num=1, train_loss_step=
Epoch 12/400:   3%| | 11/400 [00:29<17:15,  2.66s/it, v_num=1, train_loss_step=
Epoch 12/400:   3%| | 12/400 [00:31<17:15,  2.67s/it, v_num=1, train_loss_step=
Epoch 12/400:   3%| | 12/400 [00:31<17:15,  2.67s/it, v_num=1, train_loss_step=
Epoch 13/400:   3%| | 12/400 [00:31<17:15,  2.67s/it, v_num=1, train_loss_step=
Epoch 13/400:   3%| | 13/400 [00:34<17:08,  2.66s/it, v_num=1, train_loss_step=
Epoch 13/400:   3%| | 13/400 [00:34<17:08,  2.66s/it, v_num=1, train_loss_step=
Epoch 14/400:   3%| | 13/400 [00:34<17:08,  2.66s/it, v_num=1, train_loss_step=
Epoch 14/400:   4%| | 14/400 [00:37<17:07,  2.66s/it, v_num=1, train_loss_step=
Epoch 14/400:   4%| | 14/400 [00:37<17:07,  2.66s/it, v_num=1, train_loss_step=
Epoch 15/400:   4%| | 14/400 [00:37<17:07,  2.66s/it, v_num=1, train_loss_step=
Epoch 15/400:   4%| | 15/400 [00:39<17:05,  2.66s/it, v_num=1, train_loss_step=
Epoch 15/400:   4%| | 15/400 [00:39<17:05,  2.66s/it, v_num=1, train_loss_step=
Epoch 16/400:   4%| | 15/400 [00:39<17:05,  2.66s/it, v_num=1, train_loss_step=
Epoch 16/400:   4%| | 16/400 [00:42<17:08,  2.68s/it, v_num=1, train_loss_step=
Epoch 16/400:   4%| | 16/400 [00:42<17:08,  2.68s/it, v_num=1, train_loss_step=
Epoch 17/400:   4%| | 16/400 [00:42<17:08,  2.68s/it, v_num=1, train_loss_step=
Epoch 17/400:   4%| | 17/400 [00:45<17:07,  2.68s/it, v_num=1, train_loss_step=
Epoch 17/400:   4%| | 17/400 [00:45<17:07,  2.68s/it, v_num=1, train_loss_step=
Epoch 18/400:   4%| | 17/400 [00:45<17:07,  2.68s/it, v_num=1, train_loss_step=
Epoch 18/400:   4%| | 18/400 [00:48<17:02,  2.68s/it, v_num=1, train_loss_step=
Epoch 18/400:   4%| | 18/400 [00:48<17:02,  2.68s/it, v_num=1, train_loss_step=
Epoch 19/400:   4%| | 18/400 [00:48<17:02,  2.68s/it, v_num=1, train_loss_step=
Epoch 19/400:   5%| | 19/400 [00:50<16:56,  2.67s/it, v_num=1, train_loss_step=
Epoch 19/400:   5%| | 19/400 [00:50<16:56,  2.67s/it, v_num=1, train_loss_step=
Epoch 20/400:   5%| | 19/400 [00:50<16:56,  2.67s/it, v_num=1, train_loss_step=
Epoch 20/400:   5%| | 20/400 [00:53<16:52,  2.66s/it, v_num=1, train_loss_step=
Epoch 20/400:   5%| | 20/400 [00:53<16:52,  2.66s/it, v_num=1, train_loss_step=
Epoch 21/400:   5%| | 20/400 [00:53<16:52,  2.66s/it, v_num=1, train_loss_step=
Epoch 21/400:   5%| | 21/400 [00:55<16:49,  2.66s/it, v_num=1, train_loss_step=
Epoch 21/400:   5%| | 21/400 [00:55<16:49,  2.66s/it, v_num=1, train_loss_step=
Epoch 22/400:   5%| | 21/400 [00:56<16:49,  2.66s/it, v_num=1, train_loss_step=
Epoch 22/400:   6%| | 22/400 [00:58<16:44,  2.66s/it, v_num=1, train_loss_step=
Epoch 22/400:   6%| | 22/400 [00:58<16:44,  2.66s/it, v_num=1, train_loss_step=
Epoch 23/400:   6%| | 22/400 [00:58<16:44,  2.66s/it, v_num=1, train_loss_step=
Epoch 23/400:   6%| | 23/400 [01:01<16:45,  2.67s/it, v_num=1, train_loss_step=
Epoch 23/400:   6%| | 23/400 [01:01<16:45,  2.67s/it, v_num=1, train_loss_step=
Epoch 24/400:   6%| | 23/400 [01:01<16:45,  2.67s/it, v_num=1, train_loss_step=
Epoch 24/400:   6%| | 24/400 [01:03<16:41,  2.66s/it, v_num=1, train_loss_step=
Epoch 24/400:   6%| | 24/400 [01:03<16:41,  2.66s/it, v_num=1, train_loss_step=
Epoch 25/400:   6%| | 24/400 [01:03<16:41,  2.66s/it, v_num=1, train_loss_step=
Epoch 25/400:   6%| | 25/400 [01:06<16:38,  2.66s/it, v_num=1, train_loss_step=
Epoch 25/400:   6%| | 25/400 [01:06<16:38,  2.66s/it, v_num=1, train_loss_step=
Epoch 26/400:   6%| | 25/400 [01:06<16:38,  2.66s/it, v_num=1, train_loss_step=
Epoch 26/400:   6%| | 26/400 [01:09<16:35,  2.66s/it, v_num=1, train_loss_step=
Epoch 26/400:   6%| | 26/400 [01:09<16:35,  2.66s/it, v_num=1, train_loss_step=
Epoch 27/400:   6%| | 26/400 [01:09<16:35,  2.66s/it, v_num=1, train_loss_step=
Epoch 27/400:   7%| | 27/400 [01:11<16:27,  2.65s/it, v_num=1, train_loss_step=
Epoch 27/400:   7%| | 27/400 [01:11<16:27,  2.65s/it, v_num=1, train_loss_step=
Epoch 28/400:   7%| | 27/400 [01:11<16:27,  2.65s/it, v_num=1, train_loss_step=
Epoch 28/400:   7%| | 28/400 [01:14<16:17,  2.63s/it, v_num=1, train_loss_step=
